Generic,Brand,Drug Class,Formulation,Side Effects (Common),Side Effects (Rare but Serious),Contraindications/Black Box Warnings
Dulaglutide,Trulicity,GLP-1 Receptor Agonist,"injectable solution, syringe","Nausea, diarrhea, weight loss","Acute renal failure, angioedema, pancreatitis","BW: Risk of thyroid cancers CI: Family history of medullary thyroid carcinoma, MEN2"
Duloxetine,Cymbalta,Serotonin/Norepinephrine Reuptake Inhibitor,"capsule, tablet, solution",Xerostomia,"Cardiac dysrhythmia, hepatotoxicity, suicidal thoughts","CI: glaucoma, severe urinary retention"
Dutasteride,Avodart,5-Alpha- Reductase Inhibitor,"capsule, DR capsule","Headache, nausea","Hepatotoxicity, serotonin syndrome, suicidal thoughts","CI: Hypersensitivity to duloxetine, MAOI, TCA, linezolid use, uncontrolled glaucoma BW: Suicidality; not approved for children, pregnancy"
Edoxaban,Savaysa,Factor Xa Inhibitor,tablet,"Bleeding, elevated LFTs","Interstitial lung disease, stroke",BW: increased risk of spinal hematoma with spinal puncture or neuraxial anesthesia; reduced efficacy in nonvalvular atrial fibrillation patients with CrCl >95 mL/min
Efavirenz,Sustiva,"Antiretroviral Agent, Reverse Transcriptase Inhibitor","tablet, capsule","Anxiety, dizziness, insomnia, headaches, rash, nausea, vomiting, diarrhea, hyperlipidemia","Psychosis, seizures, hepatic failure, hypersensitivity, pancreatitis, suicidal ideation, fat redistribution, immune reconstitution syndrome","CI: concurrent use of bepridil, cisapride, elbasvir, grazoprevir, midazolam, pimozide, triazolam, St. John’s wort, or ergot alkaloids"
Eletriptan,Relpax,"Antimigraine, Serotonin Receptor Agonist",tablet,"weakness, nausea, asthenia, somnolence","Angina, cardiac dysrhythmia, coronary arteriosclerosis, heart block, hypertension, AMI, aphasia, cerebral ischemia, stroke, dystonia, hemiplegia, neuropathy, transient ischemic attack, oculogyric crisis","CI: cerebrovascular syndromes, hemiplegic or basilar migraine, ischemic bowel disease, ischemic heart disease, peripheral vascular disease, severe hepatic impairment, uncontrolled hypertension"
Emtricitabine/Tenofovir Disoproxil,Truvada,"Antiretroviral Agent, Reverse Transcriptase Inhibitor",tablet,"Hyperpigmentation, rash, hypophosphatemia, nausea, diarrhea, abdominal pain, weakness, cough, rhinitis, dizziness, headache, insomnia, fatigue, decreased bone mineral density","Lactic acidosis, HBV exacerbations, renal failure","BW: Hepatitis B exacerbation, lactic acidosis, drug resistance with preexposure prophylaxis"
Enalapril,Vasotec,ACE inhibitor,"tablet, solution","Increased SCr, Diarrhea, dizziness, dry cough, fatigue, headache, hypotension, hyperkalemia, nausea, nephrotoxicity, rash, tachycardia","Angioedema, birth defects, liver failure","BW: Pregnancy, CI: concurrent sacubitril"
Enoxaparin,Lovenox,"Anticoagulant, Low Molecular Weight Heparin","syringe, vial","anemia, hemorrhage, diarrhea, nausea, thrombocytopenia, increased LFTs, fever,","AFib, HF, eczematous drug eruption, intracranial hemorrhage","BW: Neuraxial anesthesia may cause hematomas, CI: hypersensitivity to pork products, concurrent neuraxial analgesia"
Entecavir,Baraclude,"Antiretroviral Agent, Reverse Transcriptase Inhibitor","tablet, solution","edema, elevated LFTs, nausea, vomiting, diarrhea, headaches, hematuria, hyperglycemia, hepatic encephalopathy","renal failure, hepatomegaly, thrombocytopenia",BW: HIV resistance in chronic hepatitis B patients with unrecognized or untreated HIV infection; discontinuation of therapy may result in disease exacerbation; lactic acidosis
Epinephrine Auto-Injector,"Adrenaclick, Auvi-Q, EpiPen, EpiPen Jr.",Anaphylaxis Agent,solution for autoinjector,"asthenia, dizziness","Angina, autonomic hyperreflexia, cardiac dysrhythmia, pulmonary edema, ventricular fibrillation",None
Epoetin,"Epogen, Procrit, Retacrit",Erythropoietic Stimulating Agent (Oncology),injection,"asthenia, dizziness","Pure red cell aplasia, immune hypersensitivity, seizures, tumor progression","CI: uncontrolled hypertension, BW: CV, stroke, DVT, cancer recurrence"
Escitalopram,Lexapro,SSRI Antidepressant,"tablet, solution","headache, nausea, sedation","Prolonged QTc interval, serotonin syndrome, suicidal thoughts, torsades de pointes",CI: concurrent MAOI use
Esomeprazole,Nexium,Proton Pump Inhibitor,"capsule DR, tablet DR, granules",headache,"Toxic epidermal necrolysis, pancreatitis, hepatotoxicity, bone fracture, rhabdomyolysis, acute interstitial nephritis",None
Estradiol Oral,Estrace,Estrogen,tablet,"Weight change, nausea, vomiting, disturbance in mood, swelling of breast, depression","Heart disease, MI, DM, venous thromboembolism, anaphylaxis, cerebrovascular accident, PE, breast, endometrial or ovarian cancer","BW: Endometrial and breast cancer risk, dementia risk; should not be used to reduce CV risk; secondary exposure risk (transdermal solution), CI: Hypersensitivity to estradiol; history of thromboembolic disorders, breast cancer, any estrogen-dependent neoplasm, known or suspected pregnancy"
Estradiol Transdermal Patch,"Alora, Climara, Minivelle, Menostar, Vivelle-DOT",Estrogen,patch (once or twice weekly),"Edema, application site irritation","Heart disease, MI, DM, venous thromboembolism, anaphylaxis, cerebrovascular accident, PE, breast, endometrial or ovarian cancer","BW: Endometrial and breast cancer risk, dementia risk; should not be used to reduce CV risk; secondary exposure risk (transdermal solution), CI: Hypersensitivity to estradiol; history of thromboembolic disorders, breast cancer, any estrogen-dependent neoplasm, known or suspected pregnancy"
Eszopiclone,Lunesta,Nonbarbiturate Hypnotic,tablet,"H/A, Abnormal behavior or thinking, confusion, diarrhea, dizziness, nausea, rash, somnolence, taste disorder, vomiting, xerostomia","anaphylaxis, angioedema","BW: Risk of complex sleep behaviors (sleepwalking, sleep driving, etc.)"
Etanercept,"Enbrel, Erelzi","Antirheumatic, Disease Modifying, Tumor necrosis factor blocking agent","solution, prefilled syringe, powder for solution","Headache, skin rash, infections antibody development, injection site reactions, dizziness, nausea","Serious infections, reactivation of latent infections, malignancies, heart failure","BW: infections, malignancies, CI: sepsis"
Ethinyl Estradiol and Etonogestrel Ring,NuvaRing,Contraceptive,vaginal ring,"Headache, intermenstrual bleeding, vaginitis","AMI, anaphylaxis, angioedema, thromboembolism, galactorrhea not associated with childbirth, hypersensitivity reaction, toxic shock syndrome, urticaria, thromboembolism","CI: Hypersensitivity to ethinyl estradiol or progestin component; history of thromboembolic disorders, endometrial cancer, uncontrolled hypertension, pregnancy; smoking ≥15 cigarettes per d and >35 y of age, BW: smoking risk"
Etodolac,Lodine,NSAID,"tablet IR, tablet ER, capsule IR","Edema, itching, rash, GI distress, dizziness, tinnitus, ototoxicity","Stevens-Johnson syndrome, GI bleeding, thrombosis, elevated liver functions, acute renal failure, congestive heart failure, aplastic anemia","BW: CV, GI risk CI: CABG surgery, treatment of perioperative pain"
Exenatide,"Byetta, Bydureon",GLP-1 Receptor Agonist,SQ injection IR and ER,"Hypoglycemia, diarrhea, nausea, injection site reactions","Pancreatitis, anaphylaxis, acute renal failure, worsening of preexisting renal disease",BW: Thyroid C-cell tumors (Bydureon)
Ezetimibe,Zetia,Antihyperlipidemic; Cholesterol Absorption Inhibitor,tablet,"Abdominal pain, constipation, diarrhea, headache, increased liver enzymes, myopathy, nausea","Rhabdomyolysis, cholelithiasis, hepatotoxicity, agranulocytosis, pancreatitis","CI: gallbladder disease, severe hepatic dysfunction, concurrent use with a statin in a pregnant women or nursing mother"
Famotidine,Pepcid,H2RAntagonist,"tablet, powder","Constipation, diarrhea, nausea, skin rash","Stevens-Johnson syndrome, increased liver enzymes, seizure",None
Febuxostat,Uloric,"Antigout, Xanthine Oxidase Inhibitor",tablet,"Rash, nausea, elevated LFTs, arthralgia","ECG abnormalities, hypersensitivity, stroke, mood changes, drug reaction rash with eosinophilia and systemic symptoms","BW: increased risk of cardiac death, CI: concurrent azathioprine or mercaptopurine"
Felodipine,Plendil,Calcium Channel Blocker,"tablet, ER","Headache, peripheral edema","Hepatotoxicity, thrombocytopenia",None
Fenofibrate,"Antara, Fenoglide, Lipofen, Lofibra, Tricor, Trilipix",Antihyperlipidemic,"tablet, capsule, capsule DR",Hyperhomocysteinemia,"Rhabdomyolysis, cholelithiasis, hepatotoxicity, mood disorder, impotence, agranulocytosis, nephrotoxicity, pancreatitis","CI: Hypersensitivity, gallbladder disease, severe renal or hepatic dysfunction, nursing mothers"
Fentanyl Transdermal,"Duragesic, Ionsys",Opioid Analgesic C2,patch,"Application site reactions, sweating, constipation, GI distress, confusion, headache, anxiety, urinary retention, fatigue","Stevens-Johnson syndrome, physical dependence, tolerance","BW: CYP3A4/5 inhibitors; respiratory depression; transdermal not for use postoperatively; fatalities in children; formulations not interchangeable; fever; care with disposal; REMS program; concurrent use with benzodiazepines or other CNS depressants, CI: Acute or postoperative pain, bronchial asthma, hypersensitivity to fentanyl, mild or intermittent pain management, opioid non tolerant patients, paralytic ileus"
Fexofenadine,Allegra,Antihistamine,"tablet, ODT, suspension","Headache, sedation, dry mouth, fatigue, nausea","Hypersensitivity, insomnia",none
Fidaxomicin,Dificid,Macrolide Antibiotic,tablet,"nausea, abdominal pain, vomiting, anemia, neutropenia","Bowel obstruction, GI hemorrhage",None
Finasteride,"Proscar, Propecia",5-Alpha- Reductase Inhibitor,tablet,"impotence, reduced libido, gynecomastia","Heart failure, angioedema, allergic skin reactions, male breast cancer, prostate cancer (high grade)","CI: pregnancy, children"
Fluconazole,Diflucan,Imidazole AF,"suspension, tablet","Headache, nausea, abdominal pain","Stevens-Johnson syndrome (SJS), arrhythmias (prolonged QTc interval), adrenal suppression, agranulocytosis, seizures, elevated LFTs, hypokalemia","CI: concurrent ergot alkaloids, CYP3A4/5 substrates that prolong QTc"
Fluocinonide Topical,Lidex,Topical Corticosteroid,"cream, ointment, solution, gel",None,HPA suppression has been reported when used with occlusive dressings over larger surface areas,None
Fluoxetine,"Prozac, Sarafem",SSRI Antidepressant,"capsule, capsule DR, tablet, solution","Diarrhea, headache, insomnia, nausea, somnolence, tremor, xerostomia","Prolonged QTc interval, serotonin syndrome, suicidal thoughts, torsade de pointes, SIADH","CI: Hypersensitivity; concomitant pimozide, thioridazine, or MAOIs BW: Suicidality; approved in children (>7 y of age, OCD; >8 y of age, MDD)"
Fluticasone Nasal,"Flonase, Xhance",Intranasal Adrenal Glucocorticoid,"spray, suspension","Headache, nasal irritation and burning, epistaxis","glaucoma, pneumonia, secondary hypercortisolism, osteoporosis",None
Fluticasone Oral Inhaler,"Arnuity Ellipta, Flovent HFA, Flovent Diskus",Inhaled Adrenal Corticosteroid,MDI,"Pharyngeal candidiasis, epistaxis","glaucoma, cataracts, pneumonia, secondary hypocortisolism, osteoporosis",CI: Hypersensitivity or severe allergy to milk proteins (included in the inhalation powder); should not be used for primary treatment of status asthmaticus or other acute episodes of asthma requiring intensive intervention
Fluticasone/Salmeterol,"Advair Diskus, Advair HFA","Inhaled Corticosteroid, Long acting Beta2-adrenergic agonist",MDI,"Headache, pharyngitis, upper respiratory infection, difficulty speaking","Atrial fibrillation, myocardial infarction, anaphylaxis, osteoporosis, bronchospasm, exacerbation of asthma, paradoxical bronchospasm","BW: increased asthma deaths, CI: Hypersensitivity to any component of the product, including milk proteins (included in the inhalation powder); should not be used as primary treatment of status asthmaticus or acute episodes of asthma or COPD, posaconazole coadministration"
Folic Acid,FA-8,Essential B Vitamin,"tablet, capsule","loss of appetite, confusion, irritation",anaphylaxis,None
Fosinopril,monopril,ACE inhibitor,tablet,"dizziness, Diarrhea, dry cough, headache, hypotension, hyperkalemia, nausea, nephrotoxicity, rash, tachycardia, vomiting","birth defects, liver failure","BW: pregnancy, CI: Hypersensitivity, history of ACEI-induced angioedema, and hereditary or idiopathic angioedema, concomitant use with aliskiren in patients with diabetes"
Furosemide,Lasix,Loop Diuretic,"tablet, solution","hyperuricemia, Constipation, headache, hyperglycemia, hypocalcemia, hypokalemia, hypomagnesemia, muscle spasm, orthostatic hypotension, rash, vomiting","Nephrotoxicity, ototoxicity, thrombocytopenia, tinnitus",BW: fluid and electrolyte loss
Gabapentin,"Neurontin, Gralise","Gamma Aminobutyric Acid, Anticonvulsant","capsule, tablet, solution, tablet ER","Dizziness, somnolence","Stevens-Johnson syndrome (SJS), Suicidal thoughts",None
Gatifloxacin Ophthalmic,Zymaxid,Fluoroquinolone,ophthalmic solution,"Conjunctivitis, dry eyes, eye pain, subconjunctival hemorrhage, tearing and burning of the eyes, decreased visual acuity",Conjunctival hemorrhage,None
Gemfibrozil,Lopid,Antihyperlipidemic,tablet,indigestion,"Rhabdomyolysis, cholelithiasis, hepatotoxicity, mood disorder, impotence, agranulocytosis","CI: concurrent repaglinide or simvastatin, gallbladder disease, severe renal or hepatic dysfunction"
Glimepiride,Amaryl,"Second-generation Sulfonylurea, Antidiabetic",tablet,"Hypoglycemia, nausea, headache, dizziness, asthenia","Cutaneous hypersensitivity, hemolytic anemia, hepatotoxicity, disulfiram reaction",CI: diabetic ketoacidosis
Glipizide,Glucotrol,Second-generation Sulfonylurea,"tablet, tablet ER",asthenia,"Cutaneous hypersensitivity, hemolytic anemia, hepatotoxicity, disulfiram reaction","CI: diabetic ketoacidosis, type 1 diabetes"
Guanfacine,Intuniv,Alpha-2 adrenergic agonist,"tablet, tablet ER","Drowsiness, headache, dizziness, insomnia, anorexia","Seizure, chest pain, rebound hypertension",None
Haemophilus Influenzae,"Hiberix, PedvaxHIB, ActHiB","Vaccine, Inactivated, Bacterial",suspension for injection,"injection site reactions, including erythema and soreness, headache, irritability, somnolence","Thrombocytopenia, anaphylaxis, Guillain-Barré syndrome",None
Hydrochlorothiazide,Various,Thiazide Diuretic,"capsule, tablet","dizziness, headache","Rash, Cardiac arrhythmias, hepatitis, pancreatitis, Stevens-Johnson syndrome","CI: concomitant dofetilide therapy, or anuric patients"
Hepatitis A Vaccine,"Havrix, Vaqta","Vaccine, Inactivated, Viral",IM suspension,"Injection site reactions, including erythema, swelling and soreness, headache, irritability, somnolence","Thrombocytopenia, anaphylaxis, Guillain-Barré syndrome",CI: neomycin hypersensitivity
Hepatitis B Vaccine,"Engerix-B, Recombivax HB","Vaccine, Inactivated, Viral",IM suspension,"Injection site reactions, including erythema and soreness","Anaphylaxis, pancytopenia",CI: some formulations have yeast
Human Papillomavirus Vaccine,Gardasil 9,"Vaccine, Inactivated, Viral",IM suspension,"Injection site reactions, including erythema, swelling, and soreness, arthralgia, myalgia, headache, fever","Anaphylaxis, Guillain-Barré syndrome",CI: some formulations have yeast or polysorbate 80
Hydralazine,Apresoline,Peripheral Vasodilator,tablet,"Anorexia, chest pain, diarrhea, dizziness, headache, hypotension, nasal congestion, palpitations, reflex tachycardia, vomiting","Agranulocytosis, hepatotoxicity, leukopenia, systemic lupus erythematosus",CI: dissecting aortic aneurysm; coronary artery disease; mitral valve rheumatic heart disease
Hydrocodone,"Norco, Lorcet, Vicodin, Zohydro ER, Hysingla ER",Opioid Analgesic C2,"tablet, elixir, tablet ER, capsule ER","Constipation, GI distress, somnolence","Stevens-Johnson syndrome, physical dependence, tolerance, respiratory depression, serotonin syndrome, adrenal insufficiency, decreased sex hormones","BW: REMS, respiratory depression, accidental ingestion, neonatal opioid withdrawal, alcohol, CYP3A4/5 interactions, hepatotoxicity, concurrent use with benzodiazepines, CI: paralytic ileus, respiratory depression, severe asthma"
Hydrocortisone Topical,"Cortisone, Westcort",Topical Corticosteroid,"rectal cream, enema, foam, topical cream lotion or ointment","Dry skin, burning sensation, stinging, pruritus at site of administration; headache",do not use occlusive dressing,None
Hydroxychloroquine,Plaquenil,Aminoquinoline,tablet,"Abdominal pain, constipation, diarrhea, headache, nausea, dizziness, visual disturbances, hyperpigmentation","Arrhythmias, cardiomyopathy, Stevens-Johnson syndrome, agranulocytosis, seizures, retinopathy, psychosis",CI: long-term use in children
Hydroxyzine,"Atarax, Vistaril",Antihistamine,"tablet, capsule, syrup, solution","Sedation, headache, dry mouth, fatigue",None,CI: hypersensitivity to cetirizine
Ibandronate,Boniva,Bisphosphonate,tablet,"Indigestion, backache, RTI's","Osteonecrosis of the jaw, esophageal cancer, esophageal ulcers, immune hypersensitivity, arrhythmia, bone fractures, severe muscle pain","CI: Esophageal abnormalities, which display esophageal emptying, hypocalcemia, inability to sit or stand upright for 60 minutes"
Ibuprofen,Motrin,NSAID,"tablet, suspension, capsule, chewable tablet",None,"Stevens-Johnson syndrome (SJS), GI bleeding, thrombosis, elevated LFT's, acute renal failure, congestive heart failure, aplastic anemia","CI: concurrent use with ketorolac or pentoxifylline, asthma, urticaria, CABG surgery, preoperative pain treatment, allergic type reaction following aspirin or other NSAID administration. BW: Cardiovascular events, GI toxicity, CABG"
Imiquimod,Zyclara,Immune Response Modifier (Anti-infective),topical cream,"Local itching, burning, pain, erythema, xeroderma",Exfoliative dermatitis,None
Indomethacin,"Indocin, Tivorbex",NSAID,"capsule IR, capsule ER, suspension, Rectal Suppository",Headache,"Stevens-Johnson syndrome (SJS). GI bleeding, thrombosis, elevated LFT's, acute renal failure, heart failure, aplastic anemia","CI: concurrent use with ketorolac or pentoxifylline, asthma, urticaria, CABG surgery, preoperative pain treatment, allergic type reaction following aspirin or other NSAID administration. BW: Cardiovascular events, GI toxicity, CABG"
Influenza Virus Vaccine,"Afluria, Fluad, Flublok, Fluzone, FluLaval, Fluarix","Vaccine, Inactivated, Viral","IM injection, ID injection","Injection site reactions, including erythema, swelling, and soreness, itching, fatigue, headache, nasal congestion","Anaphylaxis, Guillain-Barre syndrome, febrile seizures","CI: Hypersensitivity to influenza vaccine, egg protein or a component of the vaccine; some formulations may contain: gentamicin, kanamycin, neomycin, polymyxin, polysorbate 80, thimerosal; asthma, chronic medical conditions, immunosuppression"
Insulin,Humulin,Insulin,"injection solution, pen & refills, powder for inhalation","Injection site reactions, weight gain","severe hypersensitivity, insulin resistance, severe hypoglycemia",BW: Risk of acute bronchospasm with inhaled formulation
Ipratropium/Albuterol,Combivent Respimat,Anticholinergic/Selective Beta2 agonist combo,"inhalation solution, spray for inhalation","Bronchitis, Upper RTI","Angle closure glaucoma, pneumonia, paradoxical bronchospasm","CI: Hypersensitivity to atropine or its derivatives, soya lecithin or related food products"
Irbesartan,Avapro,Angiotensin 2 Receptor Antagonist,tablet,Hyperkalemia,"Angioedema, birth defects, hepatotoxicity, rhabdomyolysis","CI: Concurrent use with aliskiren in diabetics, pregnancy BW:"
Isosorbide mononitrate,Imdur,"Long acting nitrate, Anti-anginal","tablet ER, tablet IR","Dizziness, headache","Severe hypotension, syncope","CI: Hypersensitivity to nitrates, concurrent use with PDEI's, concurrent use with riociguat"
Ketoconazole Topical,Nizoral,Imidazole AF,"cream, foam, shampoo",Application site reaction with foam,"Rash, hair loss",None
Labetalol,Normodyne,Alpha/Beta Adrenergic Blocker,tablet,"Dizziness, fatigue, nausea","Hepatotoxicity, bronchospasm","CI: Hypersensitivity; bronchial asthma or related bronchospastic condition; severe sinus bradycardia, 2nd- or 3rd-degree AV block; overt heart failure; cardiogenic shock, conditions associated with severe and prolonged hypotension"
Lacosamide,Vimpat,Anticonvulsant,"tablet, solution","Dizziness, fatigue, ataxia, nausea, tremor, diplopia","Acute psychosis, bradycardia, hepatotoxicity, agranulocytosis, suicidality",None
Lamotrigine,Lamictal,"Anticonvulsant, Phenyltriazine","chewable tablet, tablet, ER tablet, ODT","Rash, ataxia, somnolence, headache, diplopia, rhinitis, nausea, vomiting, insomnia","SJS, anemia, leukopenia, disseminated intravascular coagulation, thrombocytopenia, liver failure, aseptic meningitis, suicidal thoughts",BW: serious skin reactions
Lansoprazole,Prevacid,Proton Pump Inhibitor,"capsule DR, ODT",None,"SJS, rhabdomyolysis, acute interstitial nephritis, C. diff., Hypomagnesemia",None
Latanoprost,Xalatan,"Prostaglandin, Antiglaucoma",,"Blurred vision, itching, sensation of foreign body in eye, hyperpigmentation of eyelid, iris pigmentation","Macular retinal edema, diplopia, keratitis",None
Levalbuterol,Xopenex HFA,Selective Beta-2 agonist bronchodilator,"metered dose inhaler, nebulization solution","Vomiting, headache","Paradoxical bronchospasm, anaphylaxis, cardiac dysrhythmias",None
Levetiracetam,"Keppra, Keppra XR",Anticonvulsant,"tablet, tablet ER, solution","Asthenia, fatigue, headache, somnolence, vomiting, increased BP,","Pancytopenia, hepatotoxicity, suicidal thoughts, suicide, Stevens-Johnson syndrome",None
Levocetirizine,Xyzal,Antihistamine,"solution, tablet",Diarrhea in children,"Agitation, seizures","CI: patients with CrCl <10mL/min, children <12 y with any renal impairment, any patient on hemodialysis"
Levofloxacin,Levaquin,Fluoroquinolone Antibiotic,"solution, tablet",Photosensitivity,"SJS, Renal Failure, severe hypersensitivity, anemia, neutropenia, thrombocytopenia, seizure, cardiac arrest, cardiac arrhythmias, liver failure, tendon rupture, psychosis, glucose abnormalities, C. difficile colitis, peripheral neuropathy, CNS effects, severe cardiac, dermatologic and hypersensitivity reactions","CI: Concomitant tizanidine administration BW: Myasthenia gravis, tendon inflammation and rupture, peripheral neuropathy, CNS effects, cardiac, dermatologic and hypersensitivity reactions, aortic dissections and ruptures"
Levothyroxine,Synthroid,Thyroid Supplement,"tablet, capsule",None,"Aggravation of preexisting cardiovascular disease, hyperthyroidism","CI: nontoxic diffuse goiter or nodular thyroid disease, thyrotoxicosis, AMI, treatment of obesity or weight loss, uncorrected adrenal insufficiency; may precipitate acute adrenal crisis BW: Not for weight reduction"
Lidocaine Topical Patch,Lidoderm,Local Anesthetic,patch,"Skin irritation, somnolence","Cardiac arrest, cardiac dysrhythmia, seizure, methemoglobinemia",CI: hypersensitivity
Linagliptin,Tradjenta,DPP 4 Inhibitor,"solution, pen injector","Nausea, diarrhea, vomiting, hypoglycemia","Acute renal failure, thyroid carcinoma, exacerbation of chronic renal failure, pancreatitis, hypersensitivity (angioedema, anaphylaxis)","multiple endocrine neoplasia syndrome type 2, history or family history of medullary thyroid carcinoma"
Liraglutide,"Victoza, Saxenda",GLP 1 Receptor Agonist,pen injector,"N/V, diarrhea, hypoglycemia,","Acute renal failure, thyroid carcinoma, exacerbation of chronic renal failure, pancreatitis,","Ci: Multiple endocrine neoplasia syndrome type 2, history/ family history of medullary thyroid carcinoma BW: Increased risk of thyroid cancer"
