Generic,Brand,Drug Class,Formulation,Side Effects (Common),Side Effects (Rare but Serious),Contraindications/Black Box Warnings
Lisdexamfetamine,Vyvanse,"CNS Stimulant, Amphetamine","capsule, chewable tablet","Insomnia, irritability, loss of appetite, upper abdominal pain, xerostomia","Chest pain, new/worsening existing psychotic disorders, AMI, stroke, sudden cardiac death, tachycardia, anaphylaxis, peripheral vasculopathy, serotonin syndrome",CI: Hypersensitivity/idiosyncrasy to sympathomimetic amines; MAOIs; symptomatic cardiovascular disease or advanced arteriosclerosis; moderate-severe hypertension; hyperthyroidism; glaucoma; agitated states; history of drug dependence BW: Risk of abuse/diversion
Lisinopril,"Prinivil, Zestril",ACE Inhibitor,"tablet, solution","Diarrhea, dizziness, dry cough, headache, hypotension, hyperkalemia, nausea, nephrotoxicity, rash, tachycardia, vomiting","Angioedema, birth defects, liver failure","CI: history of ACEI-induced angioedema, and hereditary or idiopathic angioedema, concurrent use with aliskiren in diabetic patients, concurrent use with sacubitril BW: pregnant"
Lithium,"Eskalith, Eskalith-CR, Lithobid",Antimanic,"capsule, tablet, tablet ER, solution","Cardiac dysrhythmias, fine tremor, hypothyroidism, leukocytosis, thrombocytosis, xerostomia","Hypotension, nephrotoxicity, seizure, hypercalcemia, hyperparathyroidism","CI: severe debilitation, dehydration, or sodium depletion, CV disease, significant renal impairment, concomitant diuretic therapy BW: lithium levels required"
Lorazepam,Ativan,Benzodiazepine (Short or intermediate),"tablet, solution","Drowsiness, impaired motor coordination, retrograde amnesia","seizures, mania, depression, withdrawal symptoms",CI: narrow angle glaucoma BW: Concurrent use with opioids
Losartan,Cozaar,Angiotensin 2 receptor antagonist,tablet,Headache,"angioedema, birth defects, hepatotoxicity, rhabdomyolysis",CI: pregnancy BW: Pregnancy
Loteprednol,Alrex/Lotemax,Ophthalmic Corticosteroid,"ointment, gel, suspension","Headache, burning on instillation, discharge, dry eyes, itching, photophobia, abnormal vision/blurring","Cataract formation, changes in visual acuity, optic nerve damage, secondary eye infection",CI: Active eye infection
Lovastatin,Altoprev,HMG-CoA Reductase Inhibitor,"tablet, tablet ER","Abdominal pain, constipation, diarrhea, headache, increased liver enzymes, myalgia, nausea, rash, hyperglycemia","Rhabdomyolysis, hepatotoxicity, increased risk of diabetes","CI: active liver disease, use in breastfeeding, concomitant use with strong CYP3A4/5 inhibitors, and unexplained persistent elevation of liver enzymes"
Lubiprostone,Amitiza,Chloride Channel Activator,capsule,"Headache, nausea, diarrhea","Hypotension, Syncope","CI: Hypersensitivity, bowel obstruction"
Lurasidone,Latuda,"Antipsychotic, Second Generation",tablet,"Nausea, headache","Abnormal dreams, bradycardia, neuroleptic malignancy syndrome, pancytopenia, seizures, suicidal thoughts, stroke, tardive dyskinesia","CI: Concurrent strong CYP3A4/5 inducers & inhibitors BW: Dementia (Increased mortality), suicidality"
Maraviroc,Selzentry,"Antiretroviral Agent, CCR5 Antagonist","tablet, solution","Cough, rash, URI, vomiting, fever","Coronary artery disease, angina, jaundice, hepatic failure, seizures","CI: Patients with CrCl <30 mL/min or ESRD who are taking potent CYP3A4/5 inhibitors or inducers BW: hepatotoxicity, severe rash, allergic reaction"
"Measles, Mumps, Rubella Vaccine",M-M-R II,"Vaccine, Live, Viral",lyophilized powder for SQ injection,"Fever, arthralgia(adult females)","Thrombocytopenia, anaphylaxis, Guillain-Barre syndrome, febrile seizure","CI: Hypersensitivity to MMR vaccine or a component of the vaccine (egg, gelatin, neomycin); immunosuppression; pregnancy"
Meclizine,"Antivert, Bonine, Dramamine","Antihistamine, Antiemetic","tablet, chewable tablet",Sedation,Anaphylaxis,None
Medroxyprogesterone,"Provera, Depo-Provera",Progestin Hormone,tablet,"Weight gain, headache, amenorrhea, breast tenderness, nervousness","DVT, thrombophlebitis, osteoporosis, pulmonary embolism","CI: abnormal genital bleeding, history of estrogen- or progesterone-dependent neoplasia, active or history of DVT or PE, severe liver dysfunction, known or suspected pregnancy BW: Cardiovascular, dementia risk, loss of BMD, Breast cancer"
Meloxicam,Mobic,NSAID,"tablet, capsule, suspension",GI distress,"SJS, GI bleeding, elevated LFT, acute renal failure, congestive heart failure, aplastic anemia","CI: concurrent ketorolac, pentoxifylline use, asthma, allergic-type reaction following other NSAID use, CABG BW: Cardiovascular thrombotic events, serious GI bleeding and perforation, CABG"
Memantine,Namenda,N-Methyl-D-Aspartate (NMDA) Receptor Antagonist,"solution, tablet, capsule ER","hypertension, hypotension, syncope, vomiting, dizziness, headache, cough, pain, constipation","Stevens-Johnson syndrome, DVT, hepatitis, liver failure, cerebrovascular accident, grand mal seizure, transient ischemic attack, acute renal failure",None
Meningococcal Vaccine,"Menactra, Menveo, Trumenba, Bexsero","Vaccine, Inactivated, Bacterial",solution for IM injection,"injection site reactions, including erythema, swelling, and soreness","Febrile seizure, anaphylaxis, Guillain-Barré syndrome",CI: hypersensitivity to components of vaccine
Metaxalone,Skelaxin,Centrally Acting Skeletal Muscle Relaxant,tablet,Dizziness,"Hemolytic anemia, leukopenia, jaundice, immune hypersensitivity reaction, maculopapular rash, slowed or difficult breathing when used in combination with opioids",CI: significantly impaired renal function
Metformin,Glucophage,"Biguanide, Hypoglycemic","tablet, tablet ER, solution","Diarrhea, malabsorption, nausea, asthenia, vomiting, flatulence","Lactic acidosis, hepatotoxicity, hemolytic anemia, hypersensitivity","CI: eGFR <30 mL/min/1.73 m2, metabolic acidosis BW: Lactic acidosis"
Methadone,Dolophine,Opioid Analgesic,"tablet, solution tablet, solution","Constipation, GI distress, hypotension, dizziness, sedation","arrhythmias, Stevens-Johnson syndrome, QTc prolongation, serotonin syndrome, adrenal insufficiency, hypogonadism","CI: Bronchial asthma, hypersensitivity to opioids, paralytic ileus, respiratory depression, hypercarbia BW: Accidental ingestion; addiction, abuse, and misuse; QTc prolongation; respiratory depression; concurrent use with benzodiazepines; REMS; neonatal opioid withdrawal; conditions for use in opioid addiction; CYP interactions"
Methocarbamol,Robaxin,Centrally Acting Skeletal Muscle Relaxant,tablet,Somnolence,"Bradyarrhythmia, hypotension, syncope, leukopenia, anaphylactoid reaction, slowed or difficult breathing when used in combination with opioids",None
Methotrexate,Trexall,Antimetabolite,"tablet, solution","Myelosuppression, nausea, vomiting, alopecia, stomatitis, photosensitivity, rash","Acute renal failure, liver failure, interstitial lung disease, Stevens-Johnson syndrome, secondary malignancies (lymphomas), opportunistic infections","CI: pregnancy, nursing, preexisting blood dyscrasias in patients treated for psoriasis and rheumatoid arthritis BW: Bone marrow suppression, renal impairment, hepatotoxicity, pneumonitis, GI toxicity, secondary malignancy, tumor lysis syndrome, dermatologic toxicity, opportunistic infections, radiotherapy, hypersensitivity, pregnancy"
Methylphenidate,"Ritalin, Concerta",CNS Stimulant C2,"tablet, Chewable tablet, Chewable tablet ER, tablet ER, ODT ER, tablet 24ER, solution, suspension, Patch, Transdermal patch","Weight loss, loss of appetite, headache, insomnia, irritability","Seizures, spasmodic movement, anemia, thrombocytopenia, psychosis, mania, drug dependence, suicidal thoughts, priapism, peripheral vasculopathy","CI: Hypersensitivity to amphetamines, anxiety, agitation, concurrent MAOIs, drug dependence, glaucoma, tics or history of Tourette syndrome, hypertension, angina, heart failure, concurrent halogenated anesthetics BW: Abuse & Dependence Potential"
Methylprednisolone,Medrol,Adrenal Corticosteroid,tablet,"GI upset, hyperglycemia",", Primary adrenocortical insufficiency, Cushing syndrome, decreased growth in children, increased risk of infection","CI: Hypersensitivity to methylprednisolone or other glucocorticosteroids, administration of live vaccines, fungal infections"
Metoclopramide,Reglan,"Dopamine antagonist, GI agent","tablet, solution, dispersible tablet","Asthenia, Somnolence","Malignant hypertension, arrhythmias, galactorrhea, amenorrhea, gynecomastia, impotence secondary to hyperprolactinemia, agranulocytosis, dystonia, extrapyramidal reactions, tardive dyskinesia, hallucinations","CI: GI hemorrhage, mechanical obstruction or perforation, pheochromocytoma, concomitant use with drugs likely to cause extrapyramidal reactions, epilepsy BW: Tardive dyskinesia"
Metoprolol,"Lopressor, Toprol XL","Beta Adrenergic Blocker, Selective","tablet, tablet ER, capsule ER 24","Dizziness, Fatigue, hypotension",Heart Failure,"CI: Severe bradycardia, 2nd- or 3rd-degree AV block, sick sinus syndrome; decompensated heart failure; cardiogenic shock BW: Ischemic heart disease with abrupt withdrawal"
Metronidazole,Flagyl,"Nitroimidazole antibiotic, Antiprotozoal","capsule, tablet","Headache, nausea","seizures, ototoxicity, clinically insignificant dark urine, Stevens-Johnson syndrome, neutropenia/thrombocytopenia",CI: 1st trimester of pregnancy BW: Carcinogenic
Minocycline,Minocin,Tetracycline Antibiotic,"tablet, tablet ER, capsule, capsule ER 24","Dizziness and vertigo, tooth discoloration in children <8 y of age, headache","hepatotoxicity, renal toxicity, C. difficile colitis, increased intracranial pressure, decreased growth in children, tissue hyperpigmentation",None
Mirtazapine,Remeron,"Alpha-2 adrenergic antagonist, Antidepressant","tablet, ODT","Constipation, increased appetite, somnolence, xerostomia, increased serum cholesterol, weight gain","Neutropenia, suicidal thoughts, QTc prolongation, torsades de pointes","CI: concurrent use or use within 14 d of MAOI, linezolid, IV methylene blue use BW: Suicidality, not for use in children"
Modafinil,Provigil,CNS Stimulant C4,tablet,"Anxiety, headache, insomnia, nausea","SJS, cardiac dysrhythmia",None
Mometasone Nasal,Nasonex,Intranasal Corticosteroid,nasal spray,"headache, pharyngitis, viral infection, nasal irritation & burning","glaucoma, pneumonia, secondary hypocortisolism, osteoporosis",None
"Mono, Bi, Tri",Various,Oral Contraceptive,tablet,"Weight change, breast tenderness, breast swelling","Arterial thromboembolism, AMI, thromboembolitis, cerebral hemorrhage, cerebral thrombosis, PE, hypertension","CI: Hypersensitivity to ethinyl estradiol or progestin component, history or risk of thromboembolic disorders, breast or endometrial cancer, uncontrolled hypertension, hepatic disease, known or suspected pregnancy, thrombogenic cardiac value or rhythm disease, smoking or migraine headache if >35 y of age BW: Cigarette smoking, over 35"
Montelukast,Singulair,Leukotriene Receptor Antagonist,"tablet, oral granules, chewable tablet",None,"Allergic granulomatous angiitis, cholestatic hepatitis, aggressive behavior, altered behavior, suicidal thoughts",BW: behavior and mood related effects
Morphine,"MS Contin, Avinza, Kadian",Opioid Analgesic C2,"tablet, tablet ER, tablet ER (Abuse Deterrent), capsule ER24, solution, Suppository","Constipation, nausea, vomiting, hypotension, dizziness, sedation, diaphoresis, headaches, depression, xerostomia","Cardiac arrest, physical dependence, respiratory depression, serotonin syndrome, adrenal insufficiency, decreased sex hormones","CI: acute or severe asthma, paralytic ileus, respiratory depression, GI obstruction; concurrent use or use within 14 days of MAOI BW: Ethanol; addiction, abuse and misuse, REMS, respiratory depression, neonatal opioid withdrawal, accidental ingestion, concurrent use with benzodiazepines, medication errors"
Moxifloxacin,Avelox,Fluoroquinolone Antibiotic,tablet,None,"Stevens-Johnson syndrome, renal failure, severe hypersensitivity, anemia, neutropenia, thrombocytopenia, seizure, cardiac arrhythmias, liver failure, tendon rupture, psychosis, exacerbation of myasthenia gravis, peripheral neuropathy, CNS effects, severe cardiac, dermatologic and hypersensitivity reactions","BW: Myasthenia gravis, tendon inflammation and rupture peripheral neuropathy, aortic dissections, hypoglycemia, delirium"
Moxifloxacin Ophthalmic,"Vigamox, Moxeza","Fluoroquinolone, Ophthalmic",ophthalmic solution,None,Fungal or bacterial ocular superinfection,None
Mupirocin,Bactroban,"Antibacterial, Topical","topical ointment, topical cream, nasal ointment","Headache, pruritus, burning at site of application, stinging sensation, rhinitis",C. Diff diarrhea,none
Nabumetone,Relafen,NSAID,tablet,"Elevated LFT's, dyspepsia, abdominal pain, diarrhea","SJS, GI bleeding, thrombosis, acute renal failure, congestive heart failure, aplastic anemia","CI: Hypersensitivity to nabumetone, other NSAIDs, aspirin or sulfonamides; concurrent ketorolac, pentoxifylline use; asthma, CABG surgery BW: Thrombotic events, GI bleeding"
Naproxen,Naprosyn,NSAID,"tablet, tablet DR, tablet ER, capsule, suspension","Stevens-Johnson syndrome, GI bleeding, thrombosis, elevated LFTs, acute renal failure, congestive heart failure, aplastic anemia",None,"CI: Hypersensitivity to naproxen, other NSAIDs, aspirin or sulfonamides; asthma or allergic-type reaction following aspirin or other NSAID administration, CABG surgery, treatment of perioperative pain BW: Cardiovascular & GI risk, thrombotic events"
Nebivolol,Bystolic,"Beta Adrenergic Blocker, B1 Selective",tablet,None,"Heart block, withdrawal symptoms (angina, MI, Ventricular arrhythmias","CI: severe bradycardia, 2nd- or 3rd-degree AV block, sick sinus syndrome; decompensated heart failure, cardiogenic shock; severe hepatic impairment"
Niacin,"Niaspan, Slo-niacin",Antihyperlipidemic,"capsule, tablet ER, tablet","Flushing, headache","Hypophosphatemia, hepatotoxicity, rhabdomyolysis","CI: Active liver disease, PUD, arterial hemorrhage"
Nifedipine,"Adalat CC, Procardia XL",Dihydropyridine Calcium Channel Blocker,"tablet ER, capsule","Flushing, headache, dizziness, weakness, nausea, dyspepsia","Aplastic anemia, thrombocytopenia, angina, AMI","CI: cardiogenic shock, STEMI, concomitant use of CYP3A4/5 inducers"
Nitazoxanide,Alinia,Antiprotozoal,"tablet, suspension.",None,Elevated LFT's,None
Nitrofurantoin,"Macrodantin, Macrobid",Nitrofuran Antibiotic,"capsule, suspension",Discoloration of urine,"hepatic failure, hemolytic anemia, interstitial lung disease","CI: use in neonates or pregnant patients at term (38-42 week) due to risk of hemolytic anemia, anuria or oliguria"
Nitroglycerin,"Minitran, Nitro-Dur, Nitrostat","Antianginal, Nitrate","capsule ER, Sublingual tablet, sublingual packet, sublingual solution, Transublingualingual aeresolution solution, transdermal patch, transdermal ointment, Rectal ointment.",Headache,"Increased intracranial pressure, severe hypotension, syncope, methemoglobinemia","CI: concurrent use with PDEIs, symptomatic hypotension, marked bradycardia or tachycardia, severe anemia or increased intracranial pressure"
Nortriptyline,Pamelor,Tricyclic Antidepressant,"capsule, solution",Constipation,"Cardiac dysrhythmia, heart block, hepatotoxicity, seizures, suicidal thoughts","CI: MAOI concurrent use or use within 14 d; use during acute recovery period after MI, patient using linezolid or IV methylene blue BW: Suicidality"
Nystatin systemic,Bio-Statin,Polyene AF,"suspension, tablet, capsule",None,Rash,None
Nystatin Topical,"Mycostatin, Nyamyc, Nystop",Polyene AF,"topical cream, ointment, powder",None,"Rash, Hypersensitivity syndrome, SJS",None
Olanzapine,Zyprexa,"Thienobenzodiazepine, Atypical Antipsychotic","tablet, ODT","Akathisia, asthenia, dizziness, hypercholesterolemia, hyperglycemia, increased appetite, increased prolactin levels, increased triglycerides, somnolence, tremor, weight gain, xerostomia, orthostatic hypotension, increased LFTs","Neuroleptic malignant syndrome, pancreatitis, sudden cardiac death, suicidal thoughts, tardive dyskinesia, DRESS, slowed or difficult breathing when used in combination with opioids",BW: Mortality in elderly patients with dementia-related psychosis; DRESS
Olmesartan,Benicar,Angiotensin 2 Receptor Antagonist,tablet,"Back pain, dizziness, headache, hyperkalemia, hypotension","Angioedema, Birth defects, Hepatotoxicity, Rhabdomyolysis, Acute renal failure","CI: pregnancy, concurrent use with aliskiren in patients with DM BW: Pregnancy"
Olopatadine,"Patanol, Pataday","Antihistamine, Ophthalmic",solution,None,Hypersensitivity,None
Omega-3-Acid Ethyl Esters,Lovaza,"Antihyperlipidemic, Omega-3 Fatty Acids","capsule liquid filled, capsule DR, tablet chew",Diarrhea,"Anaphylaxis, elevated LFT's","CI: Hypersensitivity to omega-3-ethyl acid esters, shellfish, or fish"
Omeprazole,Prilosec,Proton Pump Inhibitor,"capsule DR, tablet DR, oral packet","Abdominal pain, diarrhea, headache","Toxic epidermal necrolysis, C. difficile diarrhea, pancreatitis, hepatotoxicity, hip fracture, rhabdomyolysis, acute interstitial nephritis",CI: hypersensitivity to omeprazole or esomeprazole
Ondansetron,Zofran,Antiemetic,"tablet, ODT, solution","Constipation, diarrhea, headache","Arrhythmias, anaphylaxis, serotonin syndrome","CI: Hypersensitivity to ondansetron, concomitant apomorphine or drugs that increase QTc interval"
Oseltamivir,Tamiflu,"Neuraminidase Inhibitor, Antiviral","capsule, suspension","N/V, headache","Arrhythmias, anaphylaxis, SJS, seizures, delirium",None
Oxcarbazepine,Trileptal,"Dibenzazepine Carboxamide, Anticonvulsant","tablet, tablet ER, suspension","Somnolence, dizziness, headache, diplopia","Anaphylaxis, angioedema, SJS, suicidal thoughts, pancytopenia",None
Oxybutynin,Ditropan,Urinary Antispasmodic,"tablet, tablet ER, Syrup, transdermal Gel, transdermal patch twice weekly","Constipation, xerostomia, blurred vision","Prolonged QTC, seizures, tachycardia","CI: hypersensitivity to oxybutynin, gastric retention, glaucoma, urinary retention"
Oxycodone,Oxycontin,Opioid Analgesic C2,"capsule, tablet IR, tablet ER 12 hr abuse deterrent, capsule 12 hr abuse deterrent, solution, concentrate","Constipation, GI distress, sedation, sweating, pruritus","Cardiac arrest, respiratory depression, physical dependence, tolerance, severe hypersensitivity, serotonin syndrome, adrenal insufficiency, decreased sex hormones","CI: asthma, paralytic ileus, respiratory depression, hypercarbia BW: Addiction, abuse potential; REMS, respiratory depression, accidental ingestion, neonatal withdrawal, CYP3A4/5 interaction, concurrent use with benzodiazepines, medication errors with oral solution"
Pantoprazole,Protonix,Proton Pump Inhibitor,"tablet, packet","Abdominal pain, diarrhea, flatulence, headache","Toxic epidermal necrolysis, SJS, thrombocytopenia, hip fracture, rhabdomyolysis, acute interstitial nephritis, cutaneous or systemic lupus erythematosus",None
Paroxetine,"Paxil, Paxil CR",SSRI Antidepressant,"tablet, tablet ER 24 hr, suspension, capsule","Abnormal ejaculation, asthenia, diarrhea, constipation, headache, nausea, insomnia, somnolence","Serotonin syndrome, suicidal thoughts","CI: Concomitant use of thioridazine or MAOIs, pregnancy BW: Suicidality"
Penicillin,Various,Antibiotic,"tablet, solution","Diarrhea, N/V","Severe hypersensitivity, renal failure, hepatic failure, hemolytic anemia",None
Pentosan,Elmiron,Urinary Analgesic,capsule,Nausea,"proctitis, rectal hemorrhage, thrombocytopenia",None
"Pertussis, Tetanus Toxoid, Diphtheria Toxoid","Daptacel, Adacel, Boostrix, Infanrix","Vaccine, Inactivated, Bacterial",suspension for IM injection,"Injection site reactions, including erythema, swelling and soreness, fever, headache, fatigue, swelling of limb","Anaphylaxis, swelling or severe arm pain, Guillain-Barré syndrome",CI: Hypersensitivity to pertussis vaccine or a component of the vaccine; progressive neurologic disorders (until stable); encephalopathy without known cause within 7 d of a pertussis containing vaccine
Phenazopyridine,Pyridium,Urinary Analgesic,tablet,GI upset,"Anaphylaxis, Methemoglobinemia, hemolytic anemia, hepatotoxicity, nephrotoxicity",CI: Renal failure
Phenobarbital,Luminal,Long Acting Barbiturate,"tablet, elixir, solution","Apnea, ataxia, confusion, dizziness, hypotension, hypoventilation, rash, somnolence, syncope","Barbiturate withdrawal, bradyarrhythmia, megaloblastic anemia, respiratory depression, SJS",CI: marked liver function impairment; respiratory disease with evidence of dyspnea or obstruction; history of sedative or hypnotic addiction; personal or family history of acute
Phentermine,"Adipex-P, Lomaira",Centrally Acting Appetite Suppressant,"capsule, tablet","Increased BP, palpitations, tachyarrhythmia, urticaria, constipation, diarrhea, xerostomia, dizziness, excitement, headache, insomnia, tremor, dysphoric mood, euphoria, restlessness","Heart valve disorder, psychotic disorder, primary pulmonary hypertension","CI: Hypersensitivity to phentermine or other sympathomimetic amines, use in agitated states, cardiovascular disease, history of drug abuse, glaucoma, moderate to severe hypertension, hyperthyroidism"
Phenytoin,Dilantin,"Anticonvulsant, Hydantoin","capsule, chewable tablet, suspension",Gingival hyperplasia,"Hepatotoxicity, pancytopenia, systemic lupus erythematosus, SJS, suicidal behavior, withdrawal seizures","CI: Sinus bradycardia, AV block BW: Hypotension and Arrhythmias with IV administration"
Pioglitazone,Actos,Thiazolidinedione Antidiabetic,tablet,"Edema, weight gain","Heart failure, anemia, hepatotoxicity, diabetic macular edema, hypoglycemia when used in combination with insulin or sulfonylureas, bladder cancer",CI: NYHA III/IV heart failure BW: Heart failure risk
Pneumococcal Vaccine,"Prevnar 13, Pneumovax 23","Vaccine, Inactivated, Bacterial","suspension for IM injection, solution for SQ injection","Injection site reactions (erythema, swelling, and soreness), rash, decreased appetite, arthralgia, myalgia, decreased sleep, somnolence, headache, asthenia, chills, fever","Thrombocytopenia, Anaphylaxis",CI: Hypersensitivity to vaccine or components of vaccine
Poliovirus Vaccine,Ipol,"Vaccine, Inactivated, Viral",suspension for injection,"Injection site reactions (erythema, swelling and soreness), loss of appetite, fatigue, irritability","Anaphylaxis, febrile seizure, Guillain-Barré syndrome","CI: Hypersensitivity to Hib vaccine or a component of the vaccine (some formulations may contain 2-phenoxyethanol, calf serum, formaldehyde, neomycin, polymyxin, streptomycin); acute, febrile illness"
Polyethylene Glycol,Golytely,Hyperosmotic Laxative,powder for oral solution,"Anal irritation, bloating symptom, epigastric fullness, nausea, stomach cramps, vomiting","Anaphylaxis, dehydration, seizures","CI: Bowel perforation, gastric retention, GI obstruction, ileus, toxic megacolon"
Potassium Chloride,Klor-Con,"Electrolyte, Potassium","tablet ER, capsule ER, powder for solution, solution","Nausea, indigestion, flatulence","ECG changes with hypokalemia or hyperkalemia, esophagitis","CI: Hypersensitivity to potassium, acute renal failure, structural, pathologic, or pharmacologic causes that delay tablet passage through the GI tract, hyperkalemia, Addison disease, acute dehydration"
Potassium Iodide,"SSKI, Thyroshield",Antithyroid agent,tablet. Solution,"Stomach upset, N/V, diarrhea, stomach pain","Goiter, hypothyroidism, thyroid adenoma, immune hypersensitivity reaction",None
Pramipexole,"Mirapex, Mirapex ER","Antiparkinsonian, Dopamine Agonist","tablet, tablet ER","Asthenia, dream disorder, dyskinesia, extrapyramidal movements, nausea, somnolence","Blackouts, impulsive behavior, heart failure, melanoma",None
Prasugrel,Effient,Antiplatelet Agent,tablet,"hypertension, hyperlipidemia, backache, headache, epistaxis","Atrial fibrillation, colon cancer, major bleeding, TTP, angioedema","CI: Active bleeding, history of transient ischemic attack or stroke BW: Bleeding risk; not recommended in patients ≥75 y of age; CABG"
Pravastatin,Pravachol,HMG-CoA Reductase Inhibitor,tablet,"Headache, heartburn, increased liver enzymes, influenza-like symptoms, musculoskeletal pain, myalgia, nausea, rash, vomiting","Rhabdomyolysis, Tendon rupture",CI: Use in breastfeeding
