Generic,Brand,Drug Class,Formulation,Side Effects (Common),Side Effects (Rare but Serious),Contraindications/Black Box Warnings
Prednisolone oral,"Orapred, Prelone",Adrenal glucocorticosteroid,"tablet, solution, syrup, suspension","GI upset, hypertension, atrophic condition of skin, impaired skin healing, osteoporosis, depression, euphoria, pulmonary tuberculosis, hyperglycemia","Primary adrenocortical insufficiency, Cushing syndrome, decreased body growth, increased risk of infection","CI: administration of live vaccines, fungal infections"
Prednisone,Deltasone,Adrenal Corticosteroid,"tablet, tablet DR",GI Upset,"Primary adrenocortical insufficiency, Cushing syndrome, decreased body growth, increased risk of infection","CI: Hypersensitivity to prednisone or other glucocorticosteroids, administration of live vaccines, fungal infections"
Pregabalin,Lyrica,"Anticonvulsant, Analgesic","capsule, tablet ER, solution","Dizziness, somnolence, ataxia, headache, peripheral edema",Angioedema,None
Prenatal Vitamin,"PreCare, PreNexa",Vitamin Supplement,tablet,Nausea,None,CI: Hypersensitivity to any component of vitamin and mineral supplement BW: iron toxicity
Prochlorperazine,Compazine,Phenothiazine (Oncology/Neuro),"tablet, rectal",Somnolence,"Respiratory depression, hypotension, neuroleptic malignant syndrome, agranulocytosis, extrapyramidal symptoms (increased risk in children <5 y of age), seizures, QTc prolongation","CI: Hypersensitivity to phenothiazines, bone marrow depression, children <20lb or 2 yo of age, comatose or greatly depressed states, severe hypotension BW: Mortality in elderly with dementia"
Progesterone,Prometrium,Progestin Hormone,"capsule, vaginal Gel, vaginal Insert","Weight change, headache, amenorrhea, breast tenderness, abdominal pain","Thromboembolism (DVT, PE), thrombophlebitis, osteoporosis","CI: Abnormal vaginal bleeding, history of estrogen- or progesterone-dependent neoplasia, active or history of DVT or PE, known or suspected pregnancy (oral only) BW: Cardiovascular disorders, breast cancer, dementia risk, risk versus benefits"
Promethazine,Phenergan,"Antihistamine, Phenothiazine","tablet, solution, suppository","Somnolence, xerostomia","Respiratory depression, hypotension, neuroleptic malignant syndrome, agranulocytosis, extrapyramidal symptoms, seizures, photosensitivity","CI: Hypersensitivity to promethazine, asthma, use in children <2 y of age, comatose state BW: Children <2 y of age (fatal respiratory depression)"
Propranolol,"Inderal, Inderal LA, Inderal XL",Beta Adrenergic Blocker - Nonselective,"tablet, capsule ER, solution",Hypotension,"Heart failure, interstitial nephritis","CI: asthma; sinus bradycardia, AV block, sick sinus syndrome, cardiogenic shock BW: Avoid abrupt withdrawal"
Quetiapine,"Seroquel, Seroquel XR",Antipsychotic (Atypical),"tablet, tablet ER","Agitation, headache, hypertension, somnolence, weight gain, xerostomia","Neuroleptic malignant syndrome, neutropenia, pancreatitis, sudden cardiac death, syncope, tardive dyskinesia, slowed or difficult breathing when used in combination with opioids","BW: Mortality in elderly with dementia, suicidality, not approved for children <10 y of age"
Quinapril,Accupril,ACE Inhibitor,tablet,"Diarrhea, dizziness, dry cough, fatigue, headache, hypotension, hyperkalemia, nephrotoxicity, rash, tachycardia, vomiting","Angioedema, birth defects, liver failure","CI: Hypersensitivity to ramipril or other ACEIs, history of ACEI-induced angioedema; concurrent sacubitril BW: Pregnancy"
Rabeprazole,Aciphex,Proton Pump Inhibitor,"tablet DR, capsule sprinkle","Headache, rash","Stevens-Johnson syndrome, fracture of bone, rhabdomyolysis, acute interstitial nephritis, increased risk of infections",None
Raloxifene,Evista,Selective Estrogen Receptor Modulator,tablet,"Hot flashes, arthralgia, flu like symptoms","Edema, hypertriglyceridemia, venous thromboembolism, cerebrovascular accident, pulmonary embolism","CI: pregnancy or lactation, current or history of thromboembolitic disorders BW: Venous thromboembolism, stroke"
Raltegravir,Isentress,"Antiretroviral Agent, Integrase Inhibitor","tablet, chewable tablet, oral packet",Elevated LFT's,"Anemia, cerebellar ataxia, depression, hepatitis, hypersensitivity, myopathy, nephrolithiasis, psychomotor hyperactivity (children), renal failure, rhabdomyolysis, Stevens-Johnson syndrome, suicidal ideation/behavior, thrombocytopenia, toxic epidermal necrolysis",None
Ramipril,Altace,ACE inhibitor,capsule,"Diarrhea, dizziness, dry cough, headache, hypotension, hyperkalemia, nausea, nephrotoxicity, rash, tachycardia, vomiting","Angioedema, birth defects, liver failure","CI: Hypersensitivity to ramipril or other ACEIs, history of ACEI-induced angioedema; concurrent sacubitril BW: Pregnancy"
Ranitidine,Zantac,Histamine H2 Receptor Antagonist,,,,CI: k BW: k
Ranolazine,Ranexa,Anti-anginal,"tablet, ER","Dizziness, headache, bradycardia, hypotension, edema, constipation, nausea, xerostomia, blurred vision","Angioedema, pancytopenia, pulmonary fibrosis, arrhythmia, renal failure, syncope, QTc prolongation",None
Repaglinide,Prandin,"Meglitinide, Antidiabetic",tablet,"Hypoglycemia, headache","Angina, hypertension, arrhythmia, thrombocytopenia, hypersensitivity, hepatotoxicity, Stevens-Johnson syndrome","CI: Diabetic Ketoacidosis, Type 1 diabetes, concurrent gemfibrozil"
Rifaximin,Xifaxan,"Antibiotic, Misc.",tablet,"Edema, dizziness, ascites, nausea","Severe hypersensitivity, angioedema, urticaria",None
Risedronate,"Actonel, Atelvia",Bisphosphonate,"tablet, tablet DR","Rash, abdominal pain, constipation, diarrhea, nausea, indigestion, backache, UTI","Osteonecrosis of the jaw, hypersensitivity reaction","CI: esophageal abnormalities that delay esophageal emptying, hypocalcemia, inability to sit or stand upright for at least 30 min."
Risperidone,Risperdal,"Benzisoxazole, Antipsychotic","tablet, Oral Dispersible tablet, solution","Extrapyramidal symptoms, insomnia, anxiety, fatigue, metabolic changes (hyperglycemia, dyslipidemia, weight gain, DM)","Neuroleptic malignant syndrome, pancreatitis, stroke, pancytopenia, sudden cardiac death, syncope, tardive dyskinesia, priapism, slowed or difficult breathing when used in combination with opioids, seizure, suicidal ideation or behavior","CI: agents that increase QTc interval BW: Mortality in elderly with dementia, DRESS"
f,Xarelto,Factor Xa Inhibitor,tablet,Bleeding,"Syncope, major bleeding, epidural hematoma, anaphylaxis, intracranial bleeding","CI: Active bleeding BW: Premature discontinuation increases thrombotic risk, risk of spinal/epidural hematoma"
Rizatriptan,Maxalt,"Antimigraine, Serotonin Receptor Agonist","tablet, ODT","Nausea, asthenia, dizziness, somnolence","Angina, cardiac dysrhythmia, coronary arteriosclerosis, heart block, hypertension, acute myocardial infarction, aphasia, cerebral ischemia, stroke, dystonia, hemiplegia, neuropathy, transient ischemic attack, oculogyric crisis","CI: Cerebrovascular syndromes, hemiplegic or basilar migraine, ischemic bowel disease, ischemic heart disease, peripheral vascular disease, severe hepatic impairment, uncontrolled hypertension, MAOI, ergot alkaloids"
Ropinirole,"Requip, Requip XL","Antiparkinsonian, Dopamine Agonist","tablet, tablet ER24","Dizziness, dyskinesia, nausea, orthostatic hypotension, somnolence, vomiting, hallucinations","Sinus node dysfunction, neuroleptic malignancy syndrome, impulse control/compulsive behaviors",None
Rosiglitazone,Avandia,Thiazolidinedione Antidiabetic,tablet,"Edema, weight gain, increased cholesterol","Heart failure, MI, anemia, hepatotoxicity, diabetic macular edema, hypoglycemia when used in combination with insulin or sulfonylureas","CI: Hypersensitivity to rosiglitazone, heart failure, NYHA class I-IV, pregnancy BW: Heart failure, MI risk"
Rosuvastatin,Crestor,HMG-CoA Reductase Inhibitors,"tablet, capsule sprinkle",Arthralgia,"Rhabdomyolysis, tendon rupture","CI: Active liver disease, use in breastfeeding"
Rotavirus Vaccine,"Rotarix, RotaTeq","Vaccine, Live, Viral",powder suspension for oral solution,"Vomiting, irritability, fever, otitis-media, diarrhea","Intussusception, anaphylaxis, seizures","CI: severe combined immunodeficiency; uncorrected GI malformation (Rotarix only), history of intussusception"
Sacubitril/Valsartan,Entresto,Neprilysin Inhibitor/Angiotensin 2 Receptor Antagonist,tablet,"Hypotension, hyperkalemia, increased SCr",Rhabdomyolysis,"CI: History of angioedema, pregnancy, concomitant ACE inhibitors, aliskiren BW: Pregnancy"
Saxagliptin,Onglyza,"DPP-4 Inhibitor, Antidiabetic",tablet,Hypoglycemia,"Pancreatitis, hypersensitivity, acute renal failure, Stevens-Johnson syndrome, rhabdomyolysis",None
Sertraline,Zoloft,SSRI antidepressant,"tablet, oral concentration","Diarrhea, fatigue, headache, insomnia, nausea","Suicidal thoughts, Serotonin Syndrome","CI: concomitant use of pimozide, thioridazine, or MAOIs BW: Suicidality, not approved for depression in children; approved for OCD in children >6 y of age"
Sildenafil,"Viagra, Revatio","Erectile Dysfunction, Pulmonary Hypertension Agent, Phosphodiesterase Inhibitor","tablet, suspension","Flushing, nausea, headache, visual disturbances, lack of blue/green color discrimination","AMI, seizures, strokes, sudden hearing loss, priapism","CI: concurrent nitrates, concurrent HIV protease inhibitors when used for treating pulmonary hypertension, concurrent guanylate cyclase stimulators"
Simvastatin,Zocor,HMG-CoA Reductase Inhibitors,"tablet, suspension","Abdominal pain, constipation, diarrhea, headache, increased liver enzymes, myalgia, nausea, rash","Rhabdomyolysis, myopathy, hepatotoxicity, tendon rupture, elevated HgA1c, immune-mediated necrotizing myopathy","CI: active liver disease, use in breastfeeding"
Sitagliptin,Januvia,"DPP-4 Inhibitor, Antidiabetic",tablet,"Hypoglycemia, Headaches, nasopharyngitis, nausea, diarrhea","Pancreatitis, hypersensitivity, acute renal failure, Stevens-Johnson syndrome, rhabdomyolysis, severe arthralgias",None
Sofosbuvir,Sovaldi,Polymerase Inhibitor (Anti-HCV),tablet,"Fatigue, headache, insomnia, chills, pruritus, rash, nausea, anemia","Pancytopenia, depression, suicidality","CI: Because of ribavirin risk, do not use in pregnant women, or men whose female partners are pregnant BW: HBV infection"
Solifenacin,Vesicare,"Urinary Antispasmodic, Anticholinergic Agent",tablet,"Constipation, xerostomia, blurred vision","Angioedema, QTc prolongation, exfoliative dermatitis","CI: gastric retention, uncontrolled glaucoma, urinary retention BW: none"
Spironolactone,"Aldactone, CaroSpir","Potassium-Sparing Diuretic, Selective Aldosterone Blocker","tablet, suspension",None,"Cardiac arrhythmias, gastric hemorrhage","CI: anuria, acute renal insufficiency, hyperkalemia BW: tumorigenic in animals"
Sucralfate,Carafate,"GI agent, PUD & GERD","tablet, suspension",Constipation,"Bezoar formation, diarrhea, GI distress, hyperglycemia",None
Sumatriptan,Imitrex,"Antimigraine, Serotonin Receptor Agonist","tablet, nasal solution, transdermal patch, SQ, nasal powder","Nausea, asthenia, dizziness, somnolence","Angina, cardiac dysrhythmia, coronary arteriosclerosis, heart block, hypertension, AMI, aphasia, cerebral ischemia, stroke, dystonia, hemiplegia, neuropathy, transient ischemic attack, oculogyric crisis","CI: cerebrovascular syndromes, hemiplegic or basilar migraine, ischemic bowel disease, ischemic heart disease, peripheral vascular disease, severe hepatic impairment, uncontrolled hypertension, MAOIs, ergot alkaloids"
Tacrolimus,"Prograf, Astagraf XL, Envarsus XR",Calcineurin inhibitor,"capsule, capsule ER, tablet ER","Chest pain, hypertension, alopecia, diabetes, hyperglycemia, hyperkalemia, hypomagnesemia, hyperlipidemia, constipation, diarrhea, nausea, anemia, leukopenia, thrombocytopenia, infection, arthralgia, dizziness, headache, insomnia, neuropathy, myoclonus, seizure, nephrotoxicity, dyspnea, pleural effusions, pruritus, elevated LFTs","Cardiomegaly, arrhythmia, Stevens-Johnson syndrome, increased risk of cancer, pancreatitis, acute renal failure","CI: concurrent ziprasidone use BW: Risk of infection, risk of malignancies, increased mortality in female transplant patients with Astagraf XL, Astagraf XL not approved for liver transplant"
Tadalafil,"Cialis, Adcirca","Erectile Dysfunction, Pulmonary Hypertension Agent, Phosphodiesterase",tablet,"Flushing, nausea, myalgia, headache, Nasopharyngitis, angina, chest pain, hypotension","Stevens-Johnson syndrome, AMI, seizures, strokes, sudden hearing loss","CI: concurrent nitrates, concurrent guanylate cyclase stimulators"
Tamoxifen,Soltamox,"Estrogen Receptor Antagonist, Antineoplastic","tablet, solution","Flushing, hypertension, edema, hot flashes, vaginal discharge, Venous thrombosis, insomnia, thrombocytopenia, elevated liver function tests, fractures, osteoporosis, hyperlipidemia","Thrombosis, endometrial hyperplasia, uterine cancer, retinopathy","CI: Concurrent warfarin, DVT, PE is used for prevention BW: Uterine malignancies, stroke, PE"
Tamsulosin,Flomax,Alpha-1 adrenergic blocker,capsule,"Dizziness, headache, abnormal ejaculation, rhinitis","Retinal detachment, priapism",None
Telmisartan,Micardis,Angiotensin 2 Receptor Antagonist,tablet,"Dizziness, cough, diarrhea, drowsiness, headache, hyperkalemia, hypotension, nausea, nephrotoxicity, rash, tachycardia","Angioedema, rhabdomyolysis","CI: pregnancy, concurrent use with aliskiren in patients with DM BW: Pregnancy"
Temazepam,Restoril,Benzodiazepine C4,capsule,"Drowsiness, somnolence, impaired motor coordination, Hypotension, blurred vision, nausea, diarrhea, confusion, headache","Complex behavior, anaphylaxis, worsening of depression, angioedema, drug dependence","CI: narrow-angle glaucoma, pregnancy"
Terazosin,Hytrin,Alpha-1 adrenergic blocker,capsule,"Asthenia, dizziness",Hepatotoxicity,None
Terbinafine,Lamisil,Antifungal,tablet,"Diarrhea, headache","Cutaneous lupus erythematosus, erythema multiforme, Stevens-Johnson syndrome, agranulocytosis, neutropenia, pancytopenia, liver failure, systemic lupus erythematosus",CI: Chronic or active hepatic disease
Testosterone,"AndroGel, Androderm",Androgen C3,"Gel, solution, Trans. Cream, Gel, Gel transdermal pump, transdermal patch, Mucoadhesive Buccal App., Nasal gel","Benign prostatic hyperplasia, testicular atrophy, PSA increase","Cardiac arrest, cerebrovascular accident, hepatotoxicity, hallucinations, hostility and aggression","CI: Men with breast or prostate cancer; women who are pregnant, who may become pregnant, or who are breastfeeding BW: Secondary exposure"
Thyroid,Armour Thyroid,Thyroid Supplement,tablet,None,"Aggravation of preexisting cardiovascular disease, hyperthyroidism","CI: nontoxic diffuse goiter or nodular thyroid disease, thyrotoxicosis, AMI, treatment of obesity or weight loss, uncorrected adrenal insufficiency; may precipitate acute adrenal crisis BW: Ineffective and potentially toxic when used for weight loss"
Ticagrelor,Brilinta,Platelet aggregation Inhibitor,tablet,Dyspnea,"Angioedema, atrioventricular block, bradycardia, gout, hypersensitivity reaction, skin rash","CI: Hypersensitivity, active bleeding, history of intracranial bleeding BW: Bleeding risk; use in CABG surgery, avoid aspirin >100 mg daily"
Tiotropium,"Spiriva Handihaler, Spiriva Respimat",Anticholinergic Bronchodilator,"inhalation capsule, inhalation solution","Xerostomia, Upper Respiratory infection","Bowel obstruction, cerebrovascular accident, bronchospasm","CI: Hypersensitivity to tiotropium, ipratropium, or milk protein"
Tizanidine,Zanaflex,"Alpha-2 Adrenergic Agonist, Centrally Acting Skeletal Muscle Relaxant","capsule, tablet","Hypotension, xerostomia, asthenia, dizziness, somnolence, muscle weakness","AMI, thrombocytopenia, hepatitis, PE, hypersensitivity, death, slowed or difficult breathing when used in combination with opioids",CI: concurrent use with CYP1A2 inhibitors
Tolterodine,"Detrol, Detrol LA","Antimuscarinic, Overreactive Urinary Bladder","tablet, capsule ER",Xerostomia,"Tachycardia, QTc prolongation, angioedema, hallucinations",CI: fesoterodine; gastric retention; uncontrolled narrow-angle glaucoma; urinary retention
Tolvaptan,Samsca,Vasopressin Antagonist,tablet,"Increased thirst, nausea, xerostomia, polyuria, fatigue, diarrhea","Hypovolemia, hepatic failure, osmotic demyelination syndrome","CI: Anuria, concurrent use of strong CYP3A4/5 inhibitors, hypovolemic hyponatremia, hypersensitivity BW: Initiate treatment in hospital to monitor serum sodium. Too rapid correction (e.g., >12 mEq/24 h) can results in seizures, coma, and death; correct sodium gradually"
Topiramate,Topamax,Anticonvulsant,"capsule, capsule sprinkle, tablet, capsule ER24","Ataxia, loss of appetite, dizziness, impaired psychomotor performance, somnolence, fatigue, nystagmus, low serum bicarbonate","Erythema multiforme, Stevens-Johnson syndrome, hypohidrosis, increased body temperature, metabolic acidosis, liver failure, glaucoma, myopia, suicidal ideation, visual field defects",CI: alcohol use for the ER formulation (within 6 h prior to and 6 h after administration)
Torsemide,Demadex,Loop Diuretic,tablet,"Polyuria, ECG abnormality, GI distress, myalgia","Angioedema, thrombocytopenia, electrolyte abnormalities, anuria","CI: Hypersensitivity to torsemide or sulfonylureas, anuria, hepatic coma"
Tramadol,Ultram,Opioid Analgesic C4,"tablet, tablet ER, solution, capsule ER24","Constipation, GI distress, dizziness, sedation, edema, sweating, pruritus, headaches, flushing","Cardiac arrest, physical dependence, tolerance, seizures, pancreatitis, suicidal ideation, anemia, serotonin syndrome, adrenal insufficiency, decreased sex hormones","CI: Hypersensitivity to tramadol or other opioids, paralytic ileus, respiratory depression, bronchial asthma, age <12 y, hypercapnia, MAOI use or use within last 14 d BW: Addiction, abuse, misuse, REMS, respiratory depression, accidental ingestions, CYP2D6, neonatal withdrawal syndrome, drug interactions, concurrent benzodiazepines, errors"
Travoprost,Travatan Z,"Prostaglandin, Antiglaucoma",ophthalmic solution,"Blurred vision, hyperpigmentation of eyelid",Cataract,None
Trazodone,Desyrel,"Antidepressant, Miscellaneous",tablet,"Dizziness, sedation, headache, nausea, somnolence, xerostomia","Bleeding risk, cardiac dysrhythmia, fractures, priapism, prolonged QTc, serotonin syndrome, suicidal thoughts, torsade de pointes","CI: use of MAOI BW: Suicidal ideation, not for use in children"
Triamcinolone Nasal,Nasacort AQ,Intranasal Adrenal Glucocorticosteroid,nasal spray,"Nasal irritation and burning, headache, pharyngitis, Epistaxis, taste perversion","Severe hypersensitivity, glaucoma, pneumonia, secondary hypocortisolism, osteoporosis",None
Triamcinolone Topical,(Various),Topical Corticosteroid,"cream, lotion, ointment, aerosol","Dry skin, burning sensation, stinging, pruritus/atrophy at site of administration",HPA suppression has been reported when used with occlusive dressings over larger surface areas,None
Triamterene/Hydrochlorothiazide,Dyazide. Maxzide,Potassium Sparing/Thiazide Diuretic Combination,"capsule, tablet","Hypotension, dizziness, headache","Cardiac arrhythmias, hepatitis, hyperkalemia, gout, pancreatitis, Stevens-Johnson syndrome, decreased visual acuity","CI: concomitant use of potassium supplements, potassium-containing salt substitutes, or other potassium-sparing diuretics; or in patients with anuria, acute/chronic renal insufficiency, or hyperkalemia BW: Hyperkalemia"
Trimethoprim/Sulfamethoxazole,"Bactrim, Septra",Sulfonamide Antibiotic,"tablet, suspension","Diarrhea, nausea, Skin rash, urticaria","Severe hypersensitivity, renal failure, hepatic failure, pancytopenia, arrhythmias, Stevens-Johnson syndrome, hyperkalemia, hypoglycemia, hemolytic anemia","CI: Hypersensitivity to sulfonamides, children <2 months, pregnant patients at term, megaloblastic anemia due to folate deficiency, history of drug-induced thrombocytopenia with use of sulfonamides or trimethoprim, marked hepatic damage or severe renal disease, concomitant administration with dofetilide"
Valacyclovir,Valtrex,Viral DNA polymerase Inhibitor,tablet,"Malaise, headache, nausea, neutropenia, nasopharyngitis, increased LFTs, Vomiting, diarrhea, dizziness, abdominal pain, rash","Severe hypersensitivity, renal failure, TTP",None
Valsartan,Diovan,Angiotensin 2 Receptor Antagonist,tablet,"Dizziness, increased BUN","Angioedema, rhabdomyolysis",CI: concurrent use with aliskiren in patients with DM BW: Pregnancy
Vardenafil,"Levitra, Staxyn","Erectile Dysfunction, Phosphodiesterase Inhibitor","tablet, ODT","Flushing, headache, Nasopharyngitis, angina, hypotension","AMI, seizures, strokes, sudden hearing loss, priapism, nonarteritic anterior ischemic optic neuropathy (NAION)","CI: concurrent nitrates, concurrent guanylate cyclase stimulators"
Varenicline,Chantix,Smoking Cessation Agent (Neuro),tablet,"Dream disorder, nausea, headache, insomnia, irritability, Constipation, flatulence, vomiting, depression, anxiety","Abnormal behavior, suicidal thoughts, angioedema, hypersensitivity reactions, increased risk of accidents, increased risk of cardiovascular related events, sleepwalking, seizures",none
Varicella Vaccine,Varivax,"Vaccine, Live, Viral",injection,"Fever, injection site reactions including erythema, swelling, and soreness, Rash, GI symptoms, lymphadenopathy, headache, irritability, somnolence","Thrombocytopenia, anaphylaxis, herpes zoster, febrile seizure","CI: Hypersensitivity to varicella vaccine or a component of the vaccine (some formulations may contain gelatin, neomycin); immunosuppression; pregnancy; active, untreated tuberculosis"
Venlafaxine,"Effexor, Effexor XR",Serotonin/Norepinephrine Reuptake Inhibitor,"tablet, tablet ER, capsule ER","Dizziness, headache, insomnia, nausea, somnolence, xerostomia, weakness,","GI hemorrhage, hepatotoxicity, serotonin syndrome, suicidal thoughts",CI: MAOIs BW: Suicidal ideations
Verapamil,"Calan, Calan SR","Calcium Channel Blocker, Phenylthiazine","tablet, tablet ER, capsule ER","Gingival hyperplasia, Bradyarrhythmia, constipation, dizziness, fatigue, headache, hypotension, indigestion, nausea, palpitations, peripheral edema, rash, syncope, elevated liver enzymes","Congestive heart failure, heart block, hepatotoxicity, pulmonary edema","CI: Hypersensitivity to verapamil; symptomatic hypotension (systolic BP <90 mm Hg); 2nd- or 3rd-degree AV heart block, sick sinus syndrome; severe left ventricular dysfunction (ejection fraction <30%), atrial fibrillation/flutter associated with accessory bypass tract"
Vilazodone,Viibryd,SSRI/5-HT1A Receptor partial Agonist,tablet,"Diarrhea, nausea, H/A","Hyponatremia, serotonin syndrome, suicidal ideation",CI: MAOIs BW: Suicidal thinking and suicidal behavior
Warfarin,Coumadin,"Anticoagulant, Vitamin K Antagonist","lozenge, tablet, sublingual tablet, nasal",Bleeding,"Hemorrhage (particularly GI tract), purple toe syndrome, tissue necrosis, calciphylaxis",None
Ziprasidone,Geodon,"Antipsychotic, Second Generation",capsule,"Dizziness, extrapyramidal disease, headache, nausea, somnolence","Bone marrow depression, diabetes, neuroleptic malignant syndrome, prolonged QTc interval, syncope, tardive dyskinesia, torsades de pointes, DRESS, slowed or difficult breathing when used in combination with opioids","CI: acute or recent AMI; uncompensated heart failure; QTc prolongation, including congenital long QTc syndrome; concomitant administration of other drugs that cause QTc prolongation BW: Elderly patients with dementia are at increased risk of death, DRESS"
Zolpidem,"Ambien, Intermezzo",Nonbarbiturate Hypnotic,tablet,"N/V, phosopholipidemia","Tachycardia, complex behavior, abnormal thinking, behavior changes, anaphylaxis, worsening of depression, angioedema, drug dependence, slowed or difficult breathing when used in combination with opioids, falls leading to severe injuries associated with decreased level of consciousness","BEERS, contraindicated in severe bradycardia, sinus node dysfunction, 2/3 degree AV block"
Zoster Vaccine,Zostavax,"Vaccine, Live, Viral",injection,"Injection site reactions, including erythema, swelling, and soreness, headache, flu like symptoms","Anaphylaxis, Guillain-Barré syndrome","CI: Hypersensitivity to zoster vaccine or a component of the vaccine (some formulations contain gelatin, neomycin); immunosuppression; pregnancy"
Zoster Vaccine,Shingrix,"Vaccine, Recombinant",injection,"Injection site reactions, including erythema, swelling, and soreness, headache, flu like symptoms","Anaphylaxis, Guillain-Barré syndrome","CI: Hypersensitivity to zoster vaccine or a component of the vaccine (some formulations contain gelatin, neomycin); immunosuppression; pregnancy"